Site,UniqueID,Site list,MPS Owned,Street Address,Site2,Program,NCES School ID,State School ID,DPI School Code,Board District,Region,Geographic Region,Zip Code,Latitude,Longitude,Location Data,School Type,Charter,Low Grade,High Grade,Grade Range,Grouped School Levels,School Grade Type,Distance to Underutilized School,Distance to Overutilized School,Availability at Nearby Schools,School with Complementary Grades,School with Same Grades,There is a non-MPS public school within 1 mile,Capacity for Growth,School Structure Data,Construction Year,Square Feet,FCI,FCI Cost,FCI Cost/Sq Ft,Cafeteria Area,Gym Area,Combined Gym & Cafeteria Information,Total Gym and Cafeteria Area,AC Rooms,Percentage with AC,Percentage Ventilated,% of Space with AC,Building Data,Art Rooms,Science Rooms,Music Rooms,Availability of Specialty Rooms,Specialty Room Data,Are Special Programs offers,CTE Pathways,PLTW,GT,AP,IB,ESL,Bilingual,Language Immersion,QTY (MATC and UWM),Location (MATC and UWM),College Support Programs,Community Schools,Montessori,Arts Focus,Programmatic Offerings,AU,EB,ID,SC,EC,OI,VI,HI,Special Education,Site,UniqueID,Site list,Capacity,Current Utilization,Grade Range,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022,2022-2023,2023-2024,2024-2025,2025-2026,2026-2027,2027-2028,2028-2029,2029-2030,2030-2031,2031-2032,2032-2033,2033-2034,Enrollment Data,5-year Historic Change,5-year Historic Change Percentage,5-year Historic Average Yearly Change,10-year Projected Change,10-year Projected Change Percentage,10-year Projected Average Yearly Change,Percent Students Attending from attendance Area,Percent Economically disadvantaged Students
60,05efd46d,Reagan HS,MPS Owned,4965 S 20th St,60,7,5.5096E+11,WI-3619-0435,435,8,High School,Southwest,53221,42.9537759,-87.9400636,,Traditional,No,9,12,12-Sep,High School,High School,0,2,No,No,No,Yes,Yes,,1964,"182,959",0.095,"$4,510,433 ",$24.65 ,5037,10800,0,15837,0.002049098,0.001189768,0.840208411,0-25%,,Yes,Yes,Yes,Yes,,Yes,3,0,0,0,2,0,0,0,1,MATC & UWM,0.8,0,0,0,6.8,0,2,2,0,0,0,0,0,4,60,05efd46d,Reagan HS,891,151.40%,12-Sep,1266,1311,1304,1336,1352,1346,1384,1344,1343,1349,1367,1351,1345,1357,1351,1351,1353,1352,1352,1352,,-3,0%,0%,3,0%,0%,0%,54%
61,9df9276c,WCLL,MPS Owned,1017 N 12th St,61,399,5.5096E+11,WI-3619-0399,399,4,High School,East,53233,43.0437537,-87.9280988,,Traditional,No,PK,12,PK - 12,K-12,K-12,2,3,No,Yes,Yes,Yes,N/A,,1991,"81,263",0.033,"$1,188,105 ",$14.62 ,4462,6874,0,11336,1,1,No Data,1,,Yes,Yes,Yes,Unknown school type,,Yes,0,0,0,1,0,0,0,0,0,0,0.2,0,0,0,1.2,0,2,2,0,0,0,0,0,4,61,9df9276c,WCLL,832,51.80%,PK - 12,702,635,549,631,625,408,444,376,422,431,411,397,407,384,403,398,411,420,442,435,,-194,-31%,-5%,4,1%,0%,4%,73%
62,cc9ed413,Milw French Immersion School,MPS Owned,2360 N 52nd St,62,140,5.5096E+11,WI-3619-0140,140,2,Central,Central,53210,43.0619271,-87.9780263,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,3,0,No,No,Yes,Yes,N/A,,1932,"197,682",0.068,"$3,127,956 ",$15.82 ,6272,6336,0,12608,0.004329248,0.003030973,0.915416917,0-25%,,Yes,No,Yes,Yes,,Yes,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,62,cc9ed413,Milw French Immersion School,840,51.31%,PK - 05,462,537,578,614,637,640,594,533,450,431,412,389,376,363,359,358,354,354,354,354,,-206,-32%,-7%,-77,-12%,-2%,0%,90%
65,541b79cf,Carmen Southeast - Shared - Leased,Leased Out,1712 S 32nd St,65,451,5.5096E+11,WI-3619-0407,407,6,Contracted,Southwest,53215,43.0127166,-87.9535913,,Non-Instrumentality,Yes,9,12,12-Sep,High School,Non Instrumentality,0,5,No,No,No,Yes,N/A,,1912,-,0.114,"$4,093,184 ",$ -,9768,13754,0,23522,0.075239383,0.035972342,0.924073409,0-25%,,Not found,Not found,Not found,No,,Yes,0,0,0,1,0,0,0,0,0,0,0.4,0,0,0,1.4,0,0,0,0,0,0,0,0,0,65,541b79cf,Carmen Southeast - Shared - Leased,0,NA,12-Sep,0,0,169,367,545,726,774,785,748,676,674,686,674,682,679,678,680,679,679,679,,131,24%,5%,3,1%,0%,N/A,85%
65,b67e015d,ALBA,MPS Owned,1712 S 32nd St,65,76,5.5096E+11,WI-3619-0162,162,6,Contracted,Southwest,53215,43.0120298,-87.9535913,,Instrumentality,Yes,PK,8,PK - 08,K-8,Elementary School,1,5,No,No,Yes,Yes,N/A,,1912,-,0.114,"$495,875 ",$ -,7560,6100,0,13660,0.054554364,0.028161302,0.976690209,0-25%,,Yes,Yes,Yes,Yes,,Yes,0,1,0,0,2,0,2,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,65,b67e015d,ALBA,800,77.50%,PK - 08,402,449,493,494,511,539,565,568,595,620,598,565,539,523,498,485,472,463,454,447,,109,21%,4%,-173,-34%,-3%,0%,88%
66,64867ee9,Green Tree Preparatory Academy,MPS Owned,6850 N 53rd St,66,850,5.5096E+11,WI-3619-0454,454,1,"Citywide (K8, MS)",Northwest,53223,43.1422057,-87.9768134,,Instrumentality,Yes,6,12,12-Jun,High School,High School,0,0,No,No,No,Yes,N/A,,1972,"242,597",0.076,"$4,403,765 ",$18.15 ,7104,7636,0,14740,0.003184355,0.002474959,1,0-25%,,Yes,Yes,Yes,Yes,,Yes,1,1,0,0,0,0,0,0,0,0,0.2,0,0,0,2.2,0,0,0,0,0,0,0,0,0,66,64867ee9,Green Tree Preparatory Academy,860,57.67%,12-Jun,0,0,0,0,0,212,252,363,435,496,527,545,579,600,619,629,625,626,626,626,,496,,19%,130,,2%,0%,89%
67,6590b4fc,Golda Meir School,MPS Owned,227 W Pleasant St,67,176,5.5096E+11,WI-3619-0176,176,5,High School,East,53212,43.0517551,-87.9139436,,Traditional,No,3,12,12-Mar,K-8,Elementary School,5,2,No,No,Yes,NA,N/A,,1992,"233,184",0.036,"$2,298,389 ",$9.86 ,6482,9932,0,16414,1,0.954103462,0.955932954,1,,Not found,Not found,Not found,No,,Yes,1,1,1,1,0,0,0,0,1,UWM,0.8,0,0,0,5.8,0,4,0,0,0,0,0,2,6,67,6590b4fc,Golda Meir School,1012,96.84%,12-Mar,472,604,739,865,890,937,956,956,944,980,956,957,953,933,944,935,930,939,926,928,,90,10%,2%,-52,-6%,-1%,0%,83%
71,1a82065a,Milw School of Languages,MPS Owned,8400 W Burleigh St,71,71,5.5096E+11,WI-3619-0071,71,2,High School,Northwest,53222,43.0761422,-88.0185096,,Traditional,No,6,12,12-Jun,High School,High School,0,2,No,No,No,No,N/A,,1956,"156,816",0.02,"$701,264 ",$4.47 ,3664,10460,0,14124,0,0,0.713163485,0-25%,,Yes,Yes,Yes,Yes,,Yes,0,0,0,1,0,0,0,0,1,UWM,1,0,0,0,3,2,4,8,0,0,0,0,0,14,71,1a82065a,Milw School of Languages,1032,92.15%,12-Jun,1177,1202,1185,1174,1182,1146,1103,993,985,951,929,915,905,896,920,909,914,916,913,914,,-231,-20%,-4%,-37,-3%,0%,0%,56%
73,efa75ee0,Allen-Field School,MPS Owned,730 W Lapham Blvd,73,73,5.5096E+11,WI-3619-0073,73,6,Southwest,Southwest,53204,43.0147201,-87.9206721,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,1,2,No,No,Yes,No,N/A,,1968,"82,500",0.086,"$1,462,187 ",$17.72 ,0,0,3120,3120,0,0.003899154,0.951452582,0-25%,,Yes,No,,Check classroom availability,,Yes,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,2,0,0,0,2,0,6,73,efa75ee0,Allen-Field School,624,75.96%,PK - 05,708,696,658,624,590,564,517,486,488,474,473,474,486,490,494,493,499,508,509,507,,-116,-20%,-4%,33,6%,1%,20%,82%
75,94598695,Alcott School,MPS Owned,3563 S 97th St,75,75,5.5096E+11,WI-3619-0075,75,7,Southwest,Southwest,53228,42.9795145,-88.0345509,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,NA,NA,0,0,0,Yes,Yes,,1966,"36,113",0.455,"$3,383,900 ",$93.70 ,0,0,2400,2400,0.002679289,0.004237288,0.758782121,0-25%,,Yes,,,Check classroom availability,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,75,94598695,Alcott School,226,118.58%,PK - 08,358,356,344,324,307,310,275,248,293,268,278,276,273,271,264,264,261,265,256,252,,-39,-13%,-2%,-16,-5%,-1%,34%,67%
77,79afeca3,Auer,MPS Owned,2319 W Auer Ave,77,77,5.5096E+11,WI-3619-0077,77,4,Central,Central,53206,43.0763062,-87.940565,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,6,0,No,Yes,Yes,Yes,N/A,,1903,"68,758",0.008,"$158,456 ",$2.30 ,2250,3488,0,5738,0.02247334,0.015599366,0.959650959,0-25%,,Yes,No,Yes,Yes,,Yes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,77,79afeca3,Auer,479,39.04%,PK - 05,183,207,173,177,195,183,167,168,160,187,186,189,190,190,188,184,186,186,185,186,,-8,-4%,0%,-1,-1%,0%,28%,88%
81,00d48089,Barton,MPS Owned,5700 W Green Tree Rd,81,81,5.5096E+11,WI-3619-0081,81,1,Northwest,Northwest,53223,43.1416458,-87.9834783,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,0,0,No,No,No,Yes,N/A,,1962,"50,645",0.141,"$1,467,262 ",$28.97 ,0,0,2563,2563,0,0.004370292,0.88533417,0-25%,,Yes,No,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,00d48089,Barton,432,59.95%,PK - 05,342,278,274,283,264,255,250,228,234,259,241,246,251,248,249,248,248,248,248,248,,-5,-2%,0%,-11,-4%,0%,19%,80%
83,1b6847d9,King Elementary,MPS Owned,3275 N 3rd St,83,83,5.5096E+11,WI-3619-0199,199,5,"Citywide (K8, MS)",East,53212,43.0783771,-87.9146333,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,5,1,No,No,Yes,NA,N/A,,1894,"92,712",0.055,"$2,023,629 ",$21.83 ,2397,4368,0,6765,0.033477501,0.023084348,0.854429192,0-25%,,Yes,No,Yes,Yes,,Yes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,2,83,1b6847d9,King Elementary,678,43.95%,PK - 08,417,365,355,287,290,268,302,300,279,298,297,301,304,299,300,296,300,302,299,301,,8,3%,1%,3,1%,0%,34%,80%
89,442e469a,Brown,MPS Owned,2029 N 20th St,89,89,5.5096E+11,WI-3619-0089,89,4,East,Central,53205,43.0569709,-87.9382291,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,7,2,No,Yes,Yes,No,N/A,,1882,"110,514",0.184,"$2,698,583 ",$24.42 ,4290,3009,0,7299,0.326721163,0.235964696,0.884027313,25-50%,,Yes,No,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,89,442e469a,Brown,631,32.33%,PK - 05,311,323,309,322,316,309,252,253,223,204,202,204,206,203,204,204,204,204,204,204,,-112,-35%,-8%,0,0%,0%,12%,86%
93,7c72633a,Bruce,MPS Owned,6453 N 89th St,93,93,5.5096E+11,WI-3619-0093,93,1,Northwest,Northwest,53224,43.1353781,-88.0234436,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,3,1,No,Yes,Yes,No,N/A,,1961,"56,197",0.033,"$226,237 ",$4.03 ,2550,2928,0,5478,0.057094495,0.044861201,0.785442392,0-25%,,Yes,No,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,7c72633a,Bruce,486,58.85%,PK - 05,261,232,215,253,256,252,274,267,280,286,285,298,298,296,295,297,296,296,297,296,,30,12%,2%,10,4%,0%,11%,76%
94,67877f13,Bryant,MPS Owned,8718 W Thurston Ave,94,94,5.5096E+11,WI-3619-0094,94,1,Northwest,Northwest,53225,43.1219493,-88.022245,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,1,0,No,No,Yes,No,N/A,,1962,"54,073",0.226,"$2,600,952 ",$48.10 ,0,0,2517,2517,0,0.005682182,0.728387414,0-25%,,Yes,No,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,4,94,67877f13,Bryant,418,47.13%,PK - 05,264,215,252,225,221,206,209,206,202,197,193,190,197,191,197,195,195,196,195,195,,-24,-11%,-2%,-2,-1%,0%,19%,77%
95,868ba53f,Burbank,MPS Owned,6035 W Adler St,95,95,5.5096E+11,WI-3619-0095,95,7,Central,Central,53214,43.0272193,-87.9883335,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,0,1,No,No,No,Yes,Yes,,1930,"99,685",0.003,"$80,384 ",$0.81 ,3721,2930,0,6651,0.07694445,0.040980807,0.809575849,0-25%,,Yes,No,No,No,,Yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,4,95,868ba53f,Burbank,388,129.64%,PK - 08,595,609,648,649,607,602,583,511,488,503,498,482,468,450,445,443,440,442,448,454,,-104,-17%,-4%,-49,-8%,-1%,18%,79%
98,62bdaf26,Burdick,MPS Owned,4348 S Griffin Ave,98,98,5.5096E+11,WI-3619-0098,98,8,East,East,53207,42.96559851,-87.9039623,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,0,2,No,No,No,No,N/A,,1925,"73,100",0.04,"$701,740 ",$9.60 ,2107,6554,0,8661,0.059225911,0.057964195,No Data,0-25%,,Yes,No,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,98,62bdaf26,Burdick,533,92.87%,PK - 08,665,666,659,630,629,619,570,523,497,495,459,429,402,386,374,364,364,347,354,352,,-134,-21%,-5%,-143,-23%,-3%,23%,58%
104,1e488432,Cass,MPS Owned,1647 N Cass St,104,104,5.5096E+11,WI-3619-0104,104,5,East,East,53202,43.0517001,-87.9026008,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,4,1,No,No,Yes,Yes,N/A,,1905,"100,800",0.01,"$537,742 ",$5.33 ,1780,2814,0,4594,0.075182389,0.057197715,0.954435445,0-25%,,Yes,Yes,,Check classroom availability,,Yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,104,1e488432,Cass,533,52.72%,PK - 08,368,359,419,402,416,366,316,325,285,281,270,273,272,283,290,298,309,317,319,326,,-135,-32%,-7%,45,11%,2%,8%,82%
110,f524b142,Clarke,MPS Owned,2816 W Clarke St,110,110,5.5096E+11,WI-3619-0110,110,4,Central,Central,53210,43.0663291,-87.9493983,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,8,0,No,No,Yes,Yes,N/A,,1902,"85,533",0.004,"$79,046 ",$0.92 ,0,2184,5650,7834,0.01230313,0.012082224,0.879677807,0-25%,,Yes,No,No,No,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,110,f524b142,Clarke,560,39.82%,PK - 08,332,308,307,297,299,265,265,225,192,223,205,194,194,188,176,175,170,167,175,178,,-76,-25%,-5%,-45,-15%,-2%,10%,84%
113,8233b659,Clement Ave,MPS Owned,3666 S Clement Ave,113,113,5.5096E+11,WI-3619-0113,113,8,East,East,53207,42.9777742,-87.8929351,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,0,3,No,No,Yes,Yes,N/A,,1953,"59,252",0.058,"$646,474 ",$10.91 ,1870,2500,0,4370,1,0.858842995,0.858842995,1,,Yes,Yes,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,113,8233b659,Clement Ave,361,71.75%,PK - 08,475,437,432,462,423,406,364,313,285,259,221,201,192,184,171,168,165,165,167,166,,-164,-39%,-9%,-93,-22%,-4%,10%,74%
114,79f8edb7,Clemens,MPS Owned,3600 W Hope Ave,114,114,5.5096E+11,WI-3619-0114,114,3,Central,Central,53216,43.0942549,-87.9586873,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,2,0,No,No,Yes,Yes,N/A,,1959,"46,232",0.091,"$993,004 ",$21.48 ,0,0,2840,2840,0,0.005470961,0.941921574,0-25%,,Yes,No,,Check classroom availability,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,4,114,79f8edb7,Clemens,361,85.60%,PK - 05,315,293,275,293,316,340,309,303,285,309,324,337,345,344,343,346,345,345,345,345,,-7,-2%,0%,36,11%,1%,10%,88%
116,e14402b0,Congress,MPS Owned,5225 W Lincoln Creek Dr,116,116,5.5096E+11,WI-3619-0116,116,3,Northwest,Northwest,53218,43.0986178,-87.97865,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,2,0,No,No,Yes,Yes,N/A,,1960,"62,994",0.039,"$504,359 ",$8.01 ,2732,0,4692,7424,1,0.817895004,0.830843763,1,,Yes,No,No,No,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,4,116,e14402b0,Congress,705,99.15%,PK - 08,782,753,737,737,749,769,708,726,720,699,699,706,704,716,710,713,722,730,737,743,,-50,-7%,-1%,44,6%,1%,12%,84%
117,38a97352,Cooper,MPS Owned,5143 S 21st St,117,117,5.5096E+11,WI-3619-0117,117,8,East,East,53221,42.9508208,-87.9408947,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,0,2,Yes,No,Yes,Yes,Yes,,1965,"48,421",0.007,"$28,252 ",$0.58 ,0,0,2429,2429,0,0.007264122,0.986269708,0-25%,,Yes,No,,Check classroom availability,,Yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,117,38a97352,Cooper,307,149.51%,PK - 08,423,421,431,444,465,474,466,459,461,459,460,458,460,466,466,468,465,467,471,472,,-6,-1%,0%,13,3%,0%,41%,63%
119,3c2d8001,Craig Montessori,MPS Owned,7667 W Congress St,119,119,5.5096E+11,WI-3619-0501,501,2,Northwest,Northwest,53218,43.0969519,-88.0085774,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,2,0,No,No,Yes,No,N/A,,1930,"61,420",0.057,"$739,949 ",$12.05 ,0,0,3045,3045,0.105921495,0.064746259,0.702201913,0-25%,,Yes,Yes,No,Yes,,Yes,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,119,3c2d8001,Craig Montessori,388,66.24%,PK - 08,519,497,444,391,363,307,294,291,276,257,264,245,227,214,204,199,188,183,178,172,,-106,-29%,-7%,-85,-23%,-4%,0%,65%
122,daa3fb14,Curtin,MPS Owned,3450 S 32nd St,122,122,5.5096E+11,WI-3619-0122,122,7,Southwest,Southwest,53215,42.9820496,-87.9536209,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,1,4,Yes,No,Yes,No,Yes,,1954,"49,647",0.026,"$379,340 ",$7.64 ,1160,2380,0,3540,0.087679132,0.058953154,0.751385096,0-25%,,Not found,Not found,Not found,No,,Yes,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,122,daa3fb14,Curtin,199,142.21%,PK - 08,303,306,311,318,324,331,331,310,309,283,289,279,277,278,282,279,277,280,283,282,,-41,-13%,-3%,-1,0%,0%,31%,86%
123,f60b6454,Browning,MPS Owned,5440 N 64th St,123,92,5.5096E+11,WI-3619-0092,92,2,Northwest,Northwest,53218,43.1175597,-87.9905773,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,2,0,No,No,Yes,Yes,N/A,,2003,"65,500",<0.01,$ -,$ -,2819,0,0,2819,1,1,0.858375387,1,,Yes,No,Yes,Yes,,Yes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,2,123,f60b6454,Browning,452,63.72%,PK - 05,317,269,266,294,339,321,280,259,283,288,274,271,273,268,269,273,271,271,272,271,,-51,-15%,-3%,-17,-5%,-1%,16%,91%
125,4fa92452,Doerfler,MPS Owned,3014 W Scott St,125,125,5.5096E+11,WI-3619-0125,125,6,Southwest,Southwest,53215,43.0199072,-87.9520259,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,1,4,Yes,No,Yes,No,N,,1910,"81,525",0.083,"$1,486,239 ",$18.23 ,2120,5616,0,7736,0.076776217,0.056825657,0.935152653,0-25%,,Yes,No,No,No,,Yes,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,125,4fa92452,Doerfler,533,103.19%,PK - 08,756,756,675,629,613,568,564,509,520,550,543,531,526,533,530,531,546,537,529,532,,-63,-10%,-2%,-18,-3%,0%,27%,92%
131,3bc4e6d1,Bay View Montessori - Upper,MPS Owned,357 E Howard Ave,131,105,NA,NA,112,8,East,East,53207,42.9968076,-87.90147276,,Traditional,No,1,8,8-Jan,K-8,Elementary School,0,1,No,No,Yes,No,N/A,,1890,"66,629",<0.01,$ -,$ -,1698,2900,0,4598,NA,NA,NA,NA,,Yes,No,Yes,Yes,,Yes,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,131,3bc4e6d1,Bay View Montessori - Upper,425,71.76%,8-Jan,41,91,128,150,168,211,239,260,300,305,317,336,346,357,373,382,383,388,392,394,,137,82%,13%,89,53%,3%,0%,65%
143,258c8c8f,Eighty-First,MPS Owned,2964 N 81st St,143,143,5.5096E+11,WI-3619-0143,143,2,Northwest,Northwest,53222,43.0730776,-88.0131855,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,0,0,Yes,No,Yes,Yes,Yes,,1950,"57,645",0.168,"$2,357,846 ",$40.90 ,2580,2354,0,4934,0,0.003050614,0.658674916,0-25%,,No,No,No,No,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,4,143,258c8c8f,Eighty-First,290,123.45%,PK - 05,306,367,353,322,365,366,303,322,332,358,376,392,395,400,391,380,376,370,370,370,,-7,-2%,0%,12,3%,0%,26%,72%
146,f57989d0,Milw German Immersion,MPS Owned,3778 N 82nd St,146,146,5.5096E+11,WI-3619-0146,146,2,Northwest,Northwest,53222,43.0853695,-88.0140646,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,0,2,No,No,Yes,Yes,N/A,,1956,"68,684",0.119,"$1,486,010 ",$21.64 ,2330,2716,0,5046,0.065713008,0.039088085,0.599826462,0-25%,,Yes,No,Yes,Yes,,Yes,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,146,f57989d0,Milw German Immersion,506,108.50%,PK - 05,627,617,621,607,594,595,592,551,561,549,556,559,548,544,545,545,545,545,545,545,,-45,-8%,-2%,-4,-1%,0%,0%,27%
148,db607a8d,Elm Creative Arts,MPS Owned,900 W Walnut St,148,148,5.5096E+11,WI-3619-0148,148,5,East,East,53205,43.053295,-87.9235981,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,5,2,No,Yes,Yes,No,N/A,,1991,"88,797",0.25,"$4,330,097 ",$48.76 ,5750,3444,0,9194,1,1,0.990750486,1,,Yes,No,Yes,Yes,,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,148,db607a8d,Elm Creative Arts,560,56.96%,PK - 05,521,479,398,394,346,300,253,259,302,319,330,342,341,340,337,332,332,331,332,332,,-27,-8%,-1%,13,4%,0%,0%,86%
149,56cd986b,Starms ECC,MPS Owned,2616 W Garfield Ave,149,149,5.5096E+11,WI-3619-0149,149,4,Central,Central,53205,43.059475,-87.9467442,,Traditional,No,PK,KG,PK - KG,Elementary School,Elementary School,7,1,No,No,Yes,Yes,N/A,,1893,"46,260",0.271,"$2,707,634 ",$58.53 ,1618,2194,0,3812,0.494956468,0.369322612,0.822422204,25-50%,,Yes,No,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,56cd986b,Starms ECC,307,87.62%,PK - KG,318,293,293,298,287,278,260,245,251,269,255,261,261,261,260,261,261,261,261,261,,-18,-6%,-1%,-8,-3%,0%,0%,85%
150,077d20cc,Emerson,MPS Owned,9025 W Lawrence Ave,150,150,5.5096E+11,WI-3619-0150,150,2,Northwest,Northwest,53225,43.0977013,-88.0253947,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,0,1,No,No,Yes,No,N/A,,1959,"37,439",0.266,"$2,049,593 ",$54.74 ,0,0,2817,2817,0.013899865,0.009408433,0.927218376,0-25%,,No,No,No,No,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,4,150,077d20cc,Emerson,219,92.24%,PK - 05,255,232,273,260,255,232,217,204,207,202,194,192,196,191,194,193,192,193,192,192,,-53,-21%,-4%,-10,-4%,0%,25%,63%
152,894dac5d,Engleburg,MPS Owned,5100 N 91st St,152,152,5.5096E+11,WI-3619-0152,152,2,Northwest,Northwest,53225,43.1109516,-88.0251671,,Traditional,No,PK,5,PK - 05,Elementary School,Elementary School,1,0,No,No,Yes,No,N/A,,1960,"68,067",0.082,"$1,327,920 ",$19.51 ,5816,2676,0,8492,0.048183931,0.035023697,0.69371248,0-25%,,Yes,No,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,6,152,894dac5d,Engleburg,384,69.79%,PK - 05,396,336,312,276,297,306,302,300,295,268,268,272,277,286,276,280,280,279,280,280,,-29,-10%,-2%,12,4%,0%,18%,80%
154,6bac615c,Thurston Woods,MPS Owned,5966 N 35th St,154,154,5.5096E+11,WI-3619-0154,154,1,Northwest,Northwest,53209,43.1258586,-87.9553392,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,1,0,No,No,No,Yes,N/A,,1954,"89,090",0.131,"$1,433,777 ",$16.09 ,3312,2880,0,6192,0.00557354,0.004311471,0.987283338,0-25%,,Yes,No,Yes,Yes,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,154,6bac615c,Thurston Woods,452,65.93%,PK - 08,499,449,396,421,411,442,395,393,355,298,308,298,293,292,287,290,294,294,296,295,,-113,-27%,-6%,-3,-1%,0%,32%,81%
155,4ac824aa,Fairview,MPS Owned,6500 W Kinnickinnic River Pkwy,155,155,5.5096E+11,WI-3619-0155,155,7,Southwest,Southwest,53219,42.9911217,-87.9941542,,Traditional,No,PK,8,PK - 08,K-8,Elementary School,0,1,No,No,No,Yes,Yes,,1955,"69,033",0.226,"$3,703,236 ",$53.64 ,0,0,2400,2400,0.116723767,0.075591646,0.929290703,0-25%,,Yes,Yes,,Check classroom availability,,Yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,2,0,0,0,6,155,4ac824aa,Fairview,455,138.02%,PK - 08,632,665,643,641,673,659,631,602,647,628,615,604,605,592,594,581,580,583,582,584,,-45,-7%,-1%,-44,-7%,-1%,28%,64%
